start_hour,weekday,chrome_browser,firefox_browser,1st_page_search,1st_page_faq,2nd_page_search,2nd_page_faq,TARGET_DOWNLOAD
7.9,3,False,False,False,True,True,False,0
6.9,4,False,False,True,False,True,False,0
6.7,5,True,True,True,False,False,False,2
9.4,4,False,False,False,True,True,False,0
9.2,5,True,False,False,False,False,False,2
8.2,4,False,False,False,True,True,False,0
14.9,2,True,True,True,True,False,True,1
14.8,2,True,True,True,True,False,True,1
6.9,4,False,True,False,True,False,True,2
7.0,3,True,True,True,False,False,True,1
4.4,4,False,False,False,False,True,False,0
9.0,5,True,True,True,False,False,False,2
17.1,3,True,True,True,True,False,True,1
15.3,2,True,True,True,True,False,True,1
2.0,3,True,True,True,False,True,False,0
16.2,1,True,True,True,True,False,True,1
13.5,2,True,True,True,True,False,True,1
3.6,5,False,False,False,False,True,False,2
10.8,4,True,False,False,False,False,False,2
6.4,4,True,False,False,False,True,False,2
9.2,3,False,False,True,True,True,True,0
13.4,1,True,True,True,True,False,True,1
7.4,4,True,True,True,False,False,True,2
8.7,3,False,False,False,True,True,False,0
9.9,5,False,False,False,True,True,False,0
9.1,3,True,True,True,True,False,True,1
13.1,3,True,False,True,True,False,True,1
4.6,5,False,True,False,True,True,False,2
8.8,5,True,True,False,False,False,True,2
6.1,4,False,False,False,False,True,False,0
10.1,4,False,False,False,True,True,False,0
21.2,3,False,True,True,True,False,True,1
6.6,4,True,True,False,False,False,False,2
7.1,4,False,False,False,False,True,False,0
14.7,2,True,True,True,True,True,True,1
9.1,3,True,True,True,False,False,True,2
6.1,3,True,True,True,True,False,True,2
14.8,2,True,False,True,True,False,True,1
3.1,5,False,False,True,False,True,False,0
16.0,1,True,True,True,True,False,True,1
7.1,3,False,False,True,True,True,False,0
6.8,4,True,False,True,False,True,False,2
16.9,1,True,True,True,True,False,True,1
15.3,3,True,True,True,True,False,True,1
4.7,4,True,True,True,True,False,True,2
4.8,4,False,False,True,False,True,False,0
8.1,4,False,False,False,False,True,False,0
19.0,3,False,True,True,True,False,True,1
14.7,2,True,False,True,True,False,True,1
7.6,3,False,False,False,True,True,False,0
18.4,1,True,True,False,True,False,True,1
9.9,4,False,False,False,True,True,False,0
6.3,4,True,True,True,True,False,True,2
3.8,5,False,False,False,False,True,False,2
13.9,4,False,True,True,True,False,True,1
14.9,4,True,True,True,True,False,True,1
10.2,3,True,True,True,True,True,True,1
5.8,5,True,True,False,False,False,False,2
5.8,4,False,False,False,False,True,False,0
12.1,2,True,False,True,True,False,True,1
6.6,3,False,False,False,False,True,False,0
7.1,3,False,False,False,True,True,False,0
4.7,3,False,False,True,False,True,False,0
15.3,1,True,True,False,True,True,True,1
10.7,5,True,False,False,False,True,False,2
18.8,2,True,True,False,True,True,True,1
11.2,4,False,True,True,True,True,True,1
6.3,5,False,False,False,False,True,False,2
4.8,3,False,True,False,False,True,False,0
9.9,3,True,True,False,True,False,True,2
12.2,4,False,True,True,True,False,True,1
9.2,3,False,False,False,True,True,False,0
2.5,4,True,True,False,False,True,False,0
4.4,3,False,False,True,False,True,False,0
9.7,4,False,True,True,False,False,True,1
7.8,4,True,False,False,False,False,False,2
11.1,2,True,False,True,True,False,True,1
15.3,3,True,True,True,True,False,True,1
14.2,3,True,False,True,True,False,True,1
13.5,2,True,True,True,True,False,True,1
6.8,4,True,True,True,False,False,True,2
9.8,5,False,False,False,True,True,False,0
5.8,4,False,False,False,False,True,False,0
4.5,4,False,True,False,False,True,False,0
16.4,2,True,True,True,True,False,True,1
17.9,1,True,True,False,True,False,True,1
8.9,4,False,False,False,True,True,False,0
7.3,4,True,False,False,False,True,False,2
6.5,3,True,True,False,True,False,True,2
4.3,4,False,True,True,False,False,True,2
3.7,4,False,False,False,False,True,False,0
4.1,4,False,False,True,False,True,False,0
6.3,4,False,False,False,False,True,False,2
11.0,3,True,True,True,True,False,True,1
9.7,3,False,False,False,True,True,False,0
5.5,5,True,True,True,False,False,True,2
19.1,1,True,True,True,True,False,True,1
8.3,4,True,False,False,False,True,False,2
9.7,4,True,False,False,False,True,False,2
8.9,4,True,False,True,False,False,False,2
7.0,5,True,True,False,False,True,False,2
9.7,6,False,False,False,False,True,False,0
15.5,3,True,True,True,True,False,True,1
6.3,3,True,True,True,False,False,True,2
9.8,4,False,False,False,True,True,False,0
3.9,4,False,False,False,False,True,False,0
6.6,5,False,True,False,True,False,True,2
7.1,3,True,True,True,True,False,True,2
5.5,4,True,True,True,False,False,True,2
8.6,3,False,False,False,True,True,False,0
5.6,4,False,False,False,False,True,False,0
6.5,4,False,False,False,False,True,False,0
4.4,4,False,True,False,False,False,True,2
8.3,3,True,False,True,False,False,True,2
5.8,4,True,True,True,False,False,True,2
5.4,3,True,False,False,False,True,False,0
4.6,4,False,True,False,True,True,False,2
9.0,3,False,False,False,True,True,False,0
15.3,2,True,True,True,True,False,True,1
7.7,4,False,False,False,False,True,False,0
3.2,5,False,True,False,False,True,False,1
10.9,5,True,False,False,False,True,False,2
11.0,2,True,True,True,True,False,True,1
10.5,5,False,False,False,False,True,False,0
8.7,4,False,False,True,False,False,True,1
12.9,2,True,True,True,True,False,True,1
1.8,4,False,False,True,False,True,False,0
11.3,3,False,True,True,True,False,True,1
6.7,3,False,True,False,True,True,True,2
9.2,2,True,False,False,True,True,True,1
4.3,4,True,False,False,False,False,False,2
10.4,2,True,True,True,True,False,True,1
6.7,3,True,True,True,False,False,True,1
0.7,4,False,True,True,False,True,False,0
6.3,3,False,False,False,False,True,False,0
8.7,5,False,False,False,False,True,False,0
5.9,3,True,False,True,False,False,True,2
6.3,4,True,False,False,False,True,False,2
12.0,1,True,True,True,True,False,True,1
8.2,5,False,False,False,False,True,False,0
5.0,3,False,False,True,False,True,True,0
7.5,3,True,True,False,True,False,True,2
7.3,4,False,False,False,False,True,False,0
11.7,2,True,False,True,True,False,True,1
14.4,2,False,False,False,True,True,True,1
8.7,4,False,False,False,False,True,False,2
6.6,3,True,True,True,False,False,True,2
10.9,2,True,False,True,True,False,True,1
7.3,3,True,True,True,True,False,True,2
8.3,4,False,False,False,True,True,False,0
13.2,3,True,True,True,True,False,True,1
6.0,6,False,False,False,False,True,False,2
8.1,4,True,True,True,True,False,True,2
9.6,4,True,True,True,False,False,True,2
7.2,4,False,False,False,False,True,False,0
9.8,3,False,False,True,True,True,False,0
18.2,3,True,True,True,True,False,True,1
5.3,2,True,False,True,False,False,True,1
9.9,2,True,True,True,True,True,True,1
22.6,1,True,True,True,True,False,True,1
17.0,1,True,True,True,True,False,True,1
13.4,1,True,True,True,True,False,True,1
7.3,4,False,False,False,False,True,False,0
9.8,3,False,False,False,True,True,False,0
7.9,5,True,True,False,False,False,False,2
15.3,2,True,True,True,True,False,True,1
2.4,5,False,False,True,False,True,False,0
6.5,4,True,True,False,True,False,False,2
9.8,3,True,True,False,True,False,True,2
14.1,3,True,True,True,True,False,True,1
7.2,4,False,False,False,False,True,False,0
7.3,5,False,True,False,True,False,False,2
9.6,4,True,True,False,True,False,False,2
5.3,5,True,False,False,False,True,False,2
7.3,4,True,False,False,False,False,False,2
